series_id,label,year,month,date,value
CUURS12ASA0,"All items",2020,7,2020-07-01,283.624
CUURS12ASA0,"All items",2020,8,2020-08-01,283.478
CUURS12ASA0,"All items",2020,9,2020-09-01,284.551
CUURS12ASA0,"All items",2020,10,2020-10-01,284.121
CUURS12ASA0,"All items",2020,11,2020-11-01,283.291
CUURS12ASA0,"All items",2020,12,2020-12-01,284.35
CUURS12ASA0,"All items",2021,1,2021-01-01,285.525
CUURS12ASA0,"All items",2021,2,2021-02-01,286.474
CUURS12ASA0,"All items",2021,3,2021-03-01,287.481
CUURS12ASA0,"All items",2021,4,2021-04-01,289.493
CUURS12ASA0,"All items",2021,5,2021-05-01,290.991
CUURS12ASA0,"All items",2021,6,2021-06-01,293.872
CUURS12ASA0,"All items",2021,7,2021-07-01,293.553
CUURS12ASA0,"All items",2021,8,2021-08-01,293.927
CUURS12ASA0,"All items",2021,9,2021-09-01,295.488
CUURS12ASA0,"All items",2021,10,2021-10-01,296.472
CUURS12ASA0,"All items",2021,11,2021-11-01,297.49
CUURS12ASA0,"All items",2021,12,2021-12-01,296.865
CUURS12ASA0,"All items",2022,1,2022-01-01,300.164
CUURS12ASA0,"All items",2022,2,2022-02-01,301.151
CUURS12ASA0,"All items",2022,3,2022-03-01,305.024
CUURS12ASA0,"All items",2022,4,2022-04-01,307.781
CUURS12ASA0,"All items",2022,5,2022-05-01,309.243
CUURS12ASA0,"All items",2022,6,2022-06-01,313.589
CUURS12ASA0,"All items",2022,7,2022-07-01,312.615
CUURS12ASA0,"All items",2022,8,2022-08-01,313.28
CUURS12ASA0,"All items",2022,9,2022-09-01,313.88
CUURS12ASA0,"All items",2022,10,2022-10-01,314.338
CUURS12ASA0,"All items",2022,11,2022-11-01,314.975
CUURS12ASA0,"All items",2022,12,2022-12-01,315.656
CUURS12ASA0,"All items",2023,1,2023-01-01,318.151
CUURS12ASA0,"All items",2023,2,2023-02-01,319.295
CUURS12ASA0,"All items",2023,3,2023-03-01,319.038
CUURS12ASA0,"All items",2023,4,2023-04-01,319.211
CUURS12ASA0,"All items",2023,5,2023-05-01,320.002
CUURS12ASA0,"All items",2023,6,2023-06-01,321.29
CUURS12ASA0,"All items",2023,7,2023-07-01,322.496
CUURS12ASA0,"All items",2023,8,2023-08-01,324.38
CUURS12ASA0,"All items",2023,9,2023-09-01,325.613
CUURS12ASA0,"All items",2023,10,2023-10-01,325.288
CUURS12ASA0,"All items",2023,11,2023-11-01,324.52
CUURS12ASA0,"All items",2023,12,2023-12-01,324.691
CUURS12ASA0,"All items",2024,1,2024-01-01,328.006
CUURS12ASA0,"All items",2024,2,2024-02-01,328.606
CUURS12ASA0,"All items",2024,3,2024-03-01,329.829
CUURS12ASA0,"All items",2024,4,2024-04-01,331.27
CUURS12ASA0,"All items",2024,5,2024-05-01,332.633
CUURS12ASA0,"All items",2024,6,2024-06-01,334.782
CUURS12ASA0,"All items",2024,7,2024-07-01,335.642
CUURS12ASA0,"All items",2024,8,2024-08-01,336.534
CUURS12ASA0,"All items",2024,9,2024-09-01,337.889
CUURS12ASA0,"All items",2024,10,2024-10-01,338.166
CUURS12ASA0,"All items",2024,11,2024-11-01,338.535
CUURS12ASA0,"All items",2024,12,2024-12-01,338.61
CUURS12ASA0,"All items",2025,1,2025-01-01,341.144
CUURS12ASA0,"All items",2025,2,2025-02-01,342.333
CUURS12ASA0,"All items",2025,3,2025-03-01,342.508
CUURS12ASA0,"All items",2025,4,2025-04-01,344.047
CUURS12ASA0,"All items",2025,5,2025-05-01,343.886
CUURS12ASA0,"All items",2025,6,2025-06-01,346.332
CUURS12ASA0,"All items",2025,7,2025-07-01,346.385
CUURS12ASA0,"All items",2025,8,2025-08-01,347.266
CUURS12ASA0,"All items",2025,9,2025-09-01,348.096
CUURS12ASA0,"All items",2025,11,2025-11-01,348.62
CUURS12ASA0,"All items",2025,12,2025-12-01,350.003
CUURS12ASA0,"All items",2026,1,2026-01-01,350.947
CUURS12ASA0,"All items",2026,2,2026-02-01,353.366
CUURS12ASA0,"All items",2026,3,2026-03-01,356.169
CUURS12ASAF1,"Food",2017,1,2017-01-01,258.298
CUURS12ASAF1,"Food",2017,2,2017-02-01,258.088
CUURS12ASAF1,"Food",2017,3,2017-03-01,259.498
CUURS12ASAF1,"Food",2017,4,2017-04-01,260.674
CUURS12ASAF1,"Food",2017,5,2017-05-01,260.113
CUURS12ASAF1,"Food",2017,6,2017-06-01,260.545
CUURS12ASAF1,"Food",2017,7,2017-07-01,261.032
CUURS12ASAF1,"Food",2017,8,2017-08-01,261.084
CUURS12ASAF1,"Food",2017,9,2017-09-01,261.243
CUURS12ASAF1,"Food",2017,10,2017-10-01,262.309
CUURS12ASAF1,"Food",2017,11,2017-11-01,262.244
CUURS12ASAF1,"Food",2017,12,2017-12-01,262.646
CUURS12ASAF1,"Food",2018,1,2018-01-01,263.302
CUURS12ASAF1,"Food",2018,2,2018-02-01,264.022
CUURS12ASAF1,"Food",2018,3,2018-03-01,263.802
CUURS12ASAF1,"Food",2018,4,2018-04-01,265.777
CUURS12ASAF1,"Food",2018,5,2018-05-01,266.126
CUURS12ASAF1,"Food",2018,6,2018-06-01,266.74
CUURS12ASAF1,"Food",2018,7,2018-07-01,267.302
CUURS12ASAF1,"Food",2018,8,2018-08-01,267.423
CUURS12ASAF1,"Food",2018,9,2018-09-01,269.323
CUURS12ASAF1,"Food",2018,10,2018-10-01,267.978
CUURS12ASAF1,"Food",2018,11,2018-11-01,267.775
CUURS12ASAF1,"Food",2018,12,2018-12-01,268.381
CUURS12ASAF1,"Food",2019,1,2019-01-01,269.865
CUURS12ASAF1,"Food",2019,2,2019-02-01,270.046
CUURS12ASAF1,"Food",2019,3,2019-03-01,270.756
CUURS12ASAF1,"Food",2019,4,2019-04-01,270.294
CUURS12ASAF1,"Food",2019,5,2019-05-01,269.643
CUURS12ASAF1,"Food",2019,6,2019-06-01,271.257
CUURS12ASAF1,"Food",2019,7,2019-07-01,270.351
CUURS12ASAF1,"Food",2019,8,2019-08-01,271.882
CUURS12ASAF1,"Food",2019,9,2019-09-01,272.104
CUURS12ASAF1,"Food",2019,10,2019-10-01,273.37
CUURS12ASAF1,"Food",2019,11,2019-11-01,271.226
CUURS12ASAF1,"Food",2019,12,2019-12-01,272.678
CUURS12ASAF1,"Food",2020,1,2020-01-01,274.07
CUURS12ASAF1,"Food",2020,2,2020-02-01,274.12
CUURS12ASAF1,"Food",2020,3,2020-03-01,274.371
CUURS12ASAF1,"Food",2020,4,2020-04-01,281.38
CUURS12ASAF1,"Food",2020,5,2020-05-01,284.654
CUURS12ASAF1,"Food",2020,6,2020-06-01,284.462
CUURS12ASAF1,"Food",2020,7,2020-07-01,282.301
CUURS12ASAF1,"Food",2020,8,2020-08-01,282.44
CUURS12ASAF1,"Food",2020,9,2020-09-01,282.165
CUURS12ASAF1,"Food",2020,10,2020-10-01,283.504
CUURS12ASAF1,"Food",2020,11,2020-11-01,283.049
CUURS12ASAF1,"Food",2020,12,2020-12-01,283.892
CUURS12ASAF1,"Food",2021,1,2021-01-01,283.787
CUURS12ASAF1,"Food",2021,2,2021-02-01,284.173
CUURS12ASAF1,"Food",2021,3,2021-03-01,285.064
CUURS12ASAF1,"Food",2021,4,2021-04-01,287.25
CUURS12ASAF1,"Food",2021,5,2021-05-01,287.277
CUURS12ASAF1,"Food",2021,6,2021-06-01,289.528
CUURS12ASAF1,"Food",2021,7,2021-07-01,291.792
CUURS12ASAF1,"Food",2021,8,2021-08-01,293.132
CUURS12ASAF1,"Food",2021,9,2021-09-01,297.658
CUURS12ASAF1,"Food",2021,10,2021-10-01,299.049
CUURS12ASAF1,"Food",2021,11,2021-11-01,301.334
CUURS12ASAF1,"Food",2021,12,2021-12-01,302.121
CUURS12ASAF1,"Food",2022,1,2022-01-01,305.12
CUURS12ASAF1,"Food",2022,2,2022-02-01,307.079
CUURS12ASAF1,"Food",2022,3,2022-03-01,307.94
CUURS12ASAF1,"Food",2022,4,2022-04-01,312.658
CUURS12ASAF1,"Food",2022,5,2022-05-01,314.914
CUURS12ASAF1,"Food",2022,6,2022-06-01,315.948
CUURS12ASAF1,"Food",2022,7,2022-07-01,321.624
CUURS12ASAF1,"Food",2022,8,2022-08-01,322.899
CUURS12ASAF1,"Food",2022,9,2022-09-01,322.838
CUURS12ASAF1,"Food",2022,10,2022-10-01,324.816
CUURS12ASAF1,"Food",2022,11,2022-11-01,327.358
CUURS12ASAF1,"Food",2022,12,2022-12-01,328.103
CUURS12ASAF1,"Food",2023,1,2023-01-01,330.715
CUURS12ASAF1,"Food",2023,2,2023-02-01,330.955
CUURS12ASAF1,"Food",2023,3,2023-03-01,332.515
CUURS12ASAF1,"Food",2023,4,2023-04-01,333.502
CUURS12ASAF1,"Food",2023,5,2023-05-01,331.137
CUURS12ASAF1,"Food",2023,6,2023-06-01,332.95
CUURS12ASAF1,"Food",2023,7,2023-07-01,332.929
CUURS12ASAF1,"Food",2023,8,2023-08-01,332.496
CUURS12ASAF1,"Food",2023,9,2023-09-01,334.336
CUURS12ASAF1,"Food",2023,10,2023-10-01,336.258
CUURS12ASAF1,"Food",2023,11,2023-11-01,336.151
CUURS12ASAF1,"Food",2023,12,2023-12-01,336.391
CUURS12ASAF1,"Food",2024,1,2024-01-01,338.232
CUURS12ASAF1,"Food",2024,2,2024-02-01,336.813
CUURS12ASAF1,"Food",2024,3,2024-03-01,336.438
CUURS12ASAF1,"Food",2024,4,2024-04-01,338.799
CUURS12ASAF1,"Food",2024,5,2024-05-01,337.816
CUURS12ASAF1,"Food",2024,6,2024-06-01,339.65
CUURS12ASAF1,"Food",2024,7,2024-07-01,338.577
CUURS12ASAF1,"Food",2024,8,2024-08-01,338.649
CUURS12ASAF1,"Food",2024,9,2024-09-01,341.228
CUURS12ASAF1,"Food",2024,10,2024-10-01,341.038
CUURS12ASAF1,"Food",2024,11,2024-11-01,342.364
CUURS12ASAF1,"Food",2024,12,2024-12-01,344.065
CUURS12ASAF1,"Food",2025,1,2025-01-01,344.081
CUURS12ASAF1,"Food",2025,2,2025-02-01,345.956
CUURS12ASAF1,"Food",2025,3,2025-03-01,347.076
CUURS12ASAF1,"Food",2025,4,2025-04-01,345.045
CUURS12ASAF1,"Food",2025,5,2025-05-01,347.513
CUURS12ASAF1,"Food",2025,6,2025-06-01,347.573
CUURS12ASAF1,"Food",2025,7,2025-07-01,350.252
CUURS12ASAF1,"Food",2025,8,2025-08-01,350.956
CUURS12ASAF1,"Food",2025,9,2025-09-01,353.326
CUURS12ASAF1,"Food",2025,11,2025-11-01,355.302
CUURS12ASAF1,"Food",2025,12,2025-12-01,354.588
CUURS12ASAF1,"Food",2026,1,2026-01-01,355.665
CUURS12ASAF1,"Food",2026,2,2026-02-01,357.858
CUURS12ASAF1,"Food",2026,3,2026-03-01,358.434
CUURS12ASAF11,"Food at home",2017,1,2017-01-01,249.82
CUURS12ASAF11,"Food at home",2017,2,2017-02-01,249.874
CUURS12ASAF11,"Food at home",2017,3,2017-03-01,250.689
CUURS12ASAF11,"Food at home",2017,4,2017-04-01,252.619
CUURS12ASAF11,"Food at home",2017,5,2017-05-01,251.321
CUURS12ASAF11,"Food at home",2017,6,2017-06-01,252.02
CUURS12ASAF11,"Food at home",2017,7,2017-07-01,252.61
CUURS12ASAF11,"Food at home",2017,8,2017-08-01,252.606
CUURS12ASAF11,"Food at home",2017,9,2017-09-01,252.197
CUURS12ASAF11,"Food at home",2017,10,2017-10-01,253.405
CUURS12ASAF11,"Food at home",2017,11,2017-11-01,252.759
CUURS12ASAF11,"Food at home",2017,12,2017-12-01,252.929
CUURS12ASAF11,"Food at home",2018,1,2018-01-01,253.655
CUURS12ASAF11,"Food at home",2018,2,2018-02-01,254.308
CUURS12ASAF11,"Food at home",2018,3,2018-03-01,253.35
CUURS12ASAF11,"Food at home",2018,4,2018-04-01,255.712
CUURS12ASAF11,"Food at home",2018,5,2018-05-01,254.915
CUURS12ASAF11,"Food at home",2018,6,2018-06-01,255.693
CUURS12ASAF11,"Food at home",2018,7,2018-07-01,256.679
CUURS12ASAF11,"Food at home",2018,8,2018-08-01,256.82
CUURS12ASAF11,"Food at home",2018,9,2018-09-01,259.499
CUURS12ASAF11,"Food at home",2018,10,2018-10-01,257.363
CUURS12ASAF11,"Food at home",2018,11,2018-11-01,256.92
CUURS12ASAF11,"Food at home",2018,12,2018-12-01,257.467
CUURS12ASAF11,"Food at home",2019,1,2019-01-01,259.288
CUURS12ASAF11,"Food at home",2019,2,2019-02-01,258.689
CUURS12ASAF11,"Food at home",2019,3,2019-03-01,259.546
CUURS12ASAF11,"Food at home",2019,4,2019-04-01,258.348
CUURS12ASAF11,"Food at home",2019,5,2019-05-01,256.611
CUURS12ASAF11,"Food at home",2019,6,2019-06-01,258.911
CUURS12ASAF11,"Food at home",2019,7,2019-07-01,257.017
CUURS12ASAF11,"Food at home",2019,8,2019-08-01,258.183
CUURS12ASAF11,"Food at home",2019,9,2019-09-01,258.462
CUURS12ASAF11,"Food at home",2019,10,2019-10-01,260.764
CUURS12ASAF11,"Food at home",2019,11,2019-11-01,256.906
CUURS12ASAF11,"Food at home",2019,12,2019-12-01,258.504
CUURS12ASAF11,"Food at home",2020,1,2020-01-01,261.131
CUURS12ASAF11,"Food at home",2020,2,2020-02-01,260.651
CUURS12ASAF11,"Food at home",2020,3,2020-03-01,261.184
CUURS12ASAF11,"Food at home",2020,4,2020-04-01,270.644
CUURS12ASAF11,"Food at home",2020,5,2020-05-01,274.785
CUURS12ASAF11,"Food at home",2020,6,2020-06-01,272.888
CUURS12ASAF11,"Food at home",2020,7,2020-07-01,270.732
CUURS12ASAF11,"Food at home",2020,8,2020-08-01,269.424
CUURS12ASAF11,"Food at home",2020,9,2020-09-01,268.109
CUURS12ASAF11,"Food at home",2020,10,2020-10-01,268.221
CUURS12ASAF11,"Food at home",2020,11,2020-11-01,267.638
CUURS12ASAF11,"Food at home",2020,12,2020-12-01,268.16
CUURS12ASAF11,"Food at home",2021,1,2021-01-01,267.564
CUURS12ASAF11,"Food at home",2021,2,2021-02-01,267.5
CUURS12ASAF11,"Food at home",2021,3,2021-03-01,268.347
CUURS12ASAF11,"Food at home",2021,4,2021-04-01,271.55
CUURS12ASAF11,"Food at home",2021,5,2021-05-01,271.019
CUURS12ASAF11,"Food at home",2021,6,2021-06-01,273.446
CUURS12ASAF11,"Food at home",2021,7,2021-07-01,275.851
CUURS12ASAF11,"Food at home",2021,8,2021-08-01,276.818
CUURS12ASAF11,"Food at home",2021,9,2021-09-01,280.498
CUURS12ASAF11,"Food at home",2021,10,2021-10-01,281.298
CUURS12ASAF11,"Food at home",2021,11,2021-11-01,283.223
CUURS12ASAF11,"Food at home",2021,12,2021-12-01,284.34
CUURS12ASAF11,"Food at home",2022,1,2022-01-01,287.86
CUURS12ASAF11,"Food at home",2022,2,2022-02-01,291.811
CUURS12ASAF11,"Food at home",2022,3,2022-03-01,293.548
CUURS12ASAF11,"Food at home",2022,4,2022-04-01,298.825
CUURS12ASAF11,"Food at home",2022,5,2022-05-01,301.121
CUURS12ASAF11,"Food at home",2022,6,2022-06-01,301.169
CUURS12ASAF11,"Food at home",2022,7,2022-07-01,308.723
CUURS12ASAF11,"Food at home",2022,8,2022-08-01,309.877
CUURS12ASAF11,"Food at home",2022,9,2022-09-01,308.665
CUURS12ASAF11,"Food at home",2022,10,2022-10-01,310.55
CUURS12ASAF11,"Food at home",2022,11,2022-11-01,312.627
CUURS12ASAF11,"Food at home",2022,12,2022-12-01,313.065
CUURS12ASAF11,"Food at home",2023,1,2023-01-01,315.61
CUURS12ASAF11,"Food at home",2023,2,2023-02-01,316.115
CUURS12ASAF11,"Food at home",2023,3,2023-03-01,316.315
CUURS12ASAF11,"Food at home",2023,4,2023-04-01,317.146
CUURS12ASAF11,"Food at home",2023,5,2023-05-01,313.418
CUURS12ASAF11,"Food at home",2023,6,2023-06-01,314.529
CUURS12ASAF11,"Food at home",2023,7,2023-07-01,314.574
CUURS12ASAF11,"Food at home",2023,8,2023-08-01,313.259
CUURS12ASAF11,"Food at home",2023,9,2023-09-01,315.621
CUURS12ASAF11,"Food at home",2023,10,2023-10-01,317.787
CUURS12ASAF11,"Food at home",2023,11,2023-11-01,316.301
CUURS12ASAF11,"Food at home",2023,12,2023-12-01,315.692
CUURS12ASAF11,"Food at home",2024,1,2024-01-01,317.847
CUURS12ASAF11,"Food at home",2024,2,2024-02-01,315.929
CUURS12ASAF11,"Food at home",2024,3,2024-03-01,315.211
CUURS12ASAF11,"Food at home",2024,4,2024-04-01,318.325
CUURS12ASAF11,"Food at home",2024,5,2024-05-01,315.821
CUURS12ASAF11,"Food at home",2024,6,2024-06-01,318.218
CUURS12ASAF11,"Food at home",2024,7,2024-07-01,316.68
CUURS12ASAF11,"Food at home",2024,8,2024-08-01,316.518
CUURS12ASAF11,"Food at home",2024,9,2024-09-01,320.248
CUURS12ASAF11,"Food at home",2024,10,2024-10-01,319.668
CUURS12ASAF11,"Food at home",2024,11,2024-11-01,320.692
CUURS12ASAF11,"Food at home",2024,12,2024-12-01,321.974
CUURS12ASAF11,"Food at home",2025,1,2025-01-01,322.052
CUURS12ASAF11,"Food at home",2025,2,2025-02-01,324.204
CUURS12ASAF11,"Food at home",2025,3,2025-03-01,325.517
CUURS12ASAF11,"Food at home",2025,4,2025-04-01,321.696
CUURS12ASAF11,"Food at home",2025,5,2025-05-01,324.126
CUURS12ASAF11,"Food at home",2025,6,2025-06-01,323.98
CUURS12ASAF11,"Food at home",2025,7,2025-07-01,327.698
CUURS12ASAF11,"Food at home",2025,8,2025-08-01,327.652
CUURS12ASAF11,"Food at home",2025,9,2025-09-01,331.2
CUURS12ASAF11,"Food at home",2025,11,2025-11-01,333.322
CUURS12ASAF11,"Food at home",2025,12,2025-12-01,331.683
CUURS12ASAF11,"Food at home",2026,1,2026-01-01,332.699
CUURS12ASAF11,"Food at home",2026,2,2026-02-01,335.211
CUURS12ASAF11,"Food at home",2026,3,2026-03-01,335.931
CUURS12ASAF111,"Cereals and bakery products",2017,12,2017-12-01,291.754
CUURS12ASAF111,"Cereals and bakery products",2018,1,2018-01-01,292.946
CUURS12ASAF111,"Cereals and bakery products",2018,2,2018-02-01,300.689
CUURS12ASAF111,"Cereals and bakery products",2018,3,2018-03-01,300.0
CUURS12ASAF111,"Cereals and bakery products",2018,4,2018-04-01,304.872
CUURS12ASAF111,"Cereals and bakery products",2018,5,2018-05-01,299.737
CUURS12ASAF111,"Cereals and bakery products",2018,6,2018-06-01,305.975
CUURS12ASAF111,"Cereals and bakery products",2018,7,2018-07-01,299.33
CUURS12ASAF111,"Cereals and bakery products",2018,8,2018-08-01,304.336
CUURS12ASAF111,"Cereals and bakery products",2018,9,2018-09-01,308.903
CUURS12ASAF111,"Cereals and bakery products",2018,10,2018-10-01,296.814
CUURS12ASAF111,"Cereals and bakery products",2018,11,2018-11-01,297.196
CUURS12ASAF111,"Cereals and bakery products",2018,12,2018-12-01,299.45
CUURS12ASAF111,"Cereals and bakery products",2019,1,2019-01-01,298.472
CUURS12ASAF111,"Cereals and bakery products",2019,2,2019-02-01,305.249
CUURS12ASAF111,"Cereals and bakery products",2019,3,2019-03-01,306.981
CUURS12ASAF111,"Cereals and bakery products",2019,4,2019-04-01,300.794
CUURS12ASAF111,"Cereals and bakery products",2019,5,2019-05-01,306.056
CUURS12ASAF111,"Cereals and bakery products",2019,6,2019-06-01,303.424
CUURS12ASAF111,"Cereals and bakery products",2019,7,2019-07-01,301.955
CUURS12ASAF111,"Cereals and bakery products",2019,8,2019-08-01,305.701
CUURS12ASAF111,"Cereals and bakery products",2019,9,2019-09-01,303.658
CUURS12ASAF111,"Cereals and bakery products",2019,10,2019-10-01,305.65
CUURS12ASAF111,"Cereals and bakery products",2019,11,2019-11-01,301.352
CUURS12ASAF111,"Cereals and bakery products",2019,12,2019-12-01,302.844
CUURS12ASAF111,"Cereals and bakery products",2020,1,2020-01-01,306.081
CUURS12ASAF111,"Cereals and bakery products",2020,2,2020-02-01,304.005
CUURS12ASAF111,"Cereals and bakery products",2020,3,2020-03-01,303.916
CUURS12ASAF111,"Cereals and bakery products",2020,4,2020-04-01,310.214
CUURS12ASAF111,"Cereals and bakery products",2020,5,2020-05-01,308.436
CUURS12ASAF111,"Cereals and bakery products",2020,6,2020-06-01,319.724
CUURS12ASAF111,"Cereals and bakery products",2020,7,2020-07-01,324.531
CUURS12ASAF111,"Cereals and bakery products",2020,8,2020-08-01,313.247
CUURS12ASAF111,"Cereals and bakery products",2020,9,2020-09-01,307.449
CUURS12ASAF111,"Cereals and bakery products",2020,10,2020-10-01,309.804
CUURS12ASAF111,"Cereals and bakery products",2020,11,2020-11-01,311.966
CUURS12ASAF111,"Cereals and bakery products",2020,12,2020-12-01,312.008
CUURS12ASAF111,"Cereals and bakery products",2021,1,2021-01-01,305.978
CUURS12ASAF111,"Cereals and bakery products",2021,2,2021-02-01,309.918
CUURS12ASAF111,"Cereals and bakery products",2021,3,2021-03-01,303.628
CUURS12ASAF111,"Cereals and bakery products",2021,4,2021-04-01,315.173
CUURS12ASAF111,"Cereals and bakery products",2021,5,2021-05-01,313.059
CUURS12ASAF111,"Cereals and bakery products",2021,6,2021-06-01,305.328
CUURS12ASAF111,"Cereals and bakery products",2021,7,2021-07-01,309.598
CUURS12ASAF111,"Cereals and bakery products",2021,8,2021-08-01,315.58
CUURS12ASAF111,"Cereals and bakery products",2021,9,2021-09-01,323.252
CUURS12ASAF111,"Cereals and bakery products",2021,10,2021-10-01,319.918
CUURS12ASAF111,"Cereals and bakery products",2021,11,2021-11-01,325.432
CUURS12ASAF111,"Cereals and bakery products",2021,12,2021-12-01,325.086
CUURS12ASAF111,"Cereals and bakery products",2022,1,2022-01-01,332.357
CUURS12ASAF111,"Cereals and bakery products",2022,2,2022-02-01,337.711
CUURS12ASAF111,"Cereals and bakery products",2022,3,2022-03-01,338.718
CUURS12ASAF111,"Cereals and bakery products",2022,4,2022-04-01,344.547
CUURS12ASAF111,"Cereals and bakery products",2022,5,2022-05-01,344.468
CUURS12ASAF111,"Cereals and bakery products",2022,6,2022-06-01,354.08
CUURS12ASAF111,"Cereals and bakery products",2022,7,2022-07-01,360.658
CUURS12ASAF111,"Cereals and bakery products",2022,8,2022-08-01,366.0
CUURS12ASAF111,"Cereals and bakery products",2022,9,2022-09-01,365.245
CUURS12ASAF111,"Cereals and bakery products",2022,10,2022-10-01,373.297
CUURS12ASAF111,"Cereals and bakery products",2022,11,2022-11-01,376.817
CUURS12ASAF111,"Cereals and bakery products",2022,12,2022-12-01,376.941
CUURS12ASAF111,"Cereals and bakery products",2023,1,2023-01-01,376.394
CUURS12ASAF111,"Cereals and bakery products",2023,2,2023-02-01,375.363
CUURS12ASAF111,"Cereals and bakery products",2023,3,2023-03-01,377.702
CUURS12ASAF111,"Cereals and bakery products",2023,4,2023-04-01,385.698
CUURS12ASAF111,"Cereals and bakery products",2023,5,2023-05-01,383.126
CUURS12ASAF111,"Cereals and bakery products",2023,6,2023-06-01,381.92
CUURS12ASAF111,"Cereals and bakery products",2023,7,2023-07-01,382.577
CUURS12ASAF111,"Cereals and bakery products",2023,8,2023-08-01,383.01
CUURS12ASAF111,"Cereals and bakery products",2023,9,2023-09-01,385.09
CUURS12ASAF111,"Cereals and bakery products",2023,10,2023-10-01,386.861
CUURS12ASAF111,"Cereals and bakery products",2023,11,2023-11-01,387.213
CUURS12ASAF111,"Cereals and bakery products",2023,12,2023-12-01,385.477
CUURS12ASAF111,"Cereals and bakery products",2024,1,2024-01-01,386.116
CUURS12ASAF111,"Cereals and bakery products",2024,2,2024-02-01,385.046
CUURS12ASAF111,"Cereals and bakery products",2024,3,2024-03-01,378.797
CUURS12ASAF111,"Cereals and bakery products",2024,4,2024-04-01,390.038
CUURS12ASAF111,"Cereals and bakery products",2024,5,2024-05-01,375.43
CUURS12ASAF111,"Cereals and bakery products",2024,6,2024-06-01,384.636
CUURS12ASAF111,"Cereals and bakery products",2024,7,2024-07-01,384.009
CUURS12ASAF111,"Cereals and bakery products",2024,8,2024-08-01,382.795
CUURS12ASAF111,"Cereals and bakery products",2024,9,2024-09-01,386.834
CUURS12ASAF111,"Cereals and bakery products",2024,10,2024-10-01,384.663
CUURS12ASAF111,"Cereals and bakery products",2024,11,2024-11-01,380.991
CUURS12ASAF111,"Cereals and bakery products",2024,12,2024-12-01,380.83
CUURS12ASAF111,"Cereals and bakery products",2025,1,2025-01-01,380.581
CUURS12ASAF111,"Cereals and bakery products",2025,2,2025-02-01,387.337
CUURS12ASAF111,"Cereals and bakery products",2025,3,2025-03-01,380.043
CUURS12ASAF111,"Cereals and bakery products",2025,4,2025-04-01,386.953
CUURS12ASAF111,"Cereals and bakery products",2025,5,2025-05-01,400.382
CUURS12ASAF111,"Cereals and bakery products",2025,6,2025-06-01,395.708
CUURS12ASAF111,"Cereals and bakery products",2025,7,2025-07-01,399.466
CUURS12ASAF111,"Cereals and bakery products",2025,8,2025-08-01,396.142
CUURS12ASAF111,"Cereals and bakery products",2025,9,2025-09-01,398.517
CUURS12ASAF111,"Cereals and bakery products",2025,11,2025-11-01,401.687
